|Negative|,"|Hey Jeb Bush, you have nothing to replace ObamaCare with and you give us a break, you fu***ng Asshole. #GopDebates|"
|Neutral|,|Raised right _��� #GOPDebates http://t.co/KJjluCqBqr|
|Negative|,|RT @RWSurferGirl: FOX News won't admit who the Republican leader is right now I mean @realDonaldTrump only has a double-digit lead _��__��� #GOPD_�_|
|Negative|,|Dr. are you seriously saying that Hillary Clinton is trying to destroy America ? That's ridiculous &amp; and shame on your lies #GOPDebates|
|Negative|,"|RT @SupermanHotMale: Dear Dr. Ben Carson, you, Sir need a labotomy #GopDebates|"
|Neutral|,|Looks like the show Survivor taking place in a Brooks Brothers store. #GOPDebates|
|Positive|,|#GOPDebates Smartest answers in the room tonight are coming from Dr. Carson|
|Neutral|,|RT @RWSurferGirl: FOX News won't admit who the Republican leader is right now I mean @realDonaldTrump only has a double-digit lead _��__��� #GOPD_�_|
|Negative|,"|#GOPDebates AKA ""Why Hilary Clinton sucks""|"
|Negative|,|#GOPDebates Stop the secular progressive movement! #Carson2016 #ClownCar|
|Negative|,|RT @RWSurferGirl: Breaking: Brian Williams just handed Chris Christie a donut to calm him down. _��__��� #GOPDebate #GOPDebates|
|Negative|,"|RT @monaeltahawy: #WhereRWomen I'm in #Cairo, where I often rail vs misogyny in politics. And here are men, men, men #GOPDebates http://t.c_�_|"
|Negative|,|Jeb bush who??_���_���_���_���_���. #gopdebates|
|Negative|,"|So, George W got the Texas accent and Jeb got that stammering one? #GOPDebates|"
|Negative|,|RT @AnnemarieWeers: @PoetinPoeville Did you know there are aprx 700 laws governing women's bodies and not one governing men's? It's true. #_�_|
|Neutral|,|RT @ericstonestreet: Trump has Cam hands. #GOPDebates|
|Negative|,|None of these candidates seem to realize the IRS doesn't make the tax laws. They just collect the money. #GOPDebates|
|Negative|,|RT @ccabrera83: Rand Paul is Christie's jealous boyfriend. 'You can go hug him if you want' lol #GOPDebates #FoxDebate #GOPTBT|
|Positive|,"|Fairly confident after #bencarson's last answer, he's playing the #gopdebates drinking game along with the rest of us.|"
|Positive|,"|RT @RWSurferGirl: I think Cruz and Trump need to band together and expose this set up job, and get rid of Bush and Rubio, _��__��� #GOPDebate  #G_�_|"
|Negative|,"|RT @TeaPainUSA: While Ted Cruz is speaking, all over America parents are tryin' to convince their 5 year olds that vampires aren't real. #G_�_|"
|Negative|,|RT @RWSurferGirl: FOX News won't admit who the Republican leader is right now I mean @realDonaldTrump only has a double-digit lead _��__��� #GOPD_�_|
|Negative|,|RT @RWSurferGirl: FOX News won't admit who the Republican leader is right now I mean @realDonaldTrump only has a double-digit lead _��__��� #GOPD_�_|
|Neutral|,|I feel that Universal is trying to tell me something by airing that Steve Jobs TV spot. #GOPDebates|
|Negative|,"|Jeb Bush said it perfectly ""Hillary, *scoffs* give me a break"" #GOPDebates|"
|Negative|,"|RT @SupermanHotMale: Dear Dr. Ben Carson, you, Sir need a labotomy #GopDebates|"
|Negative|,|RT @ccabrera83: Rand Paul is Christie's jealous boyfriend. 'You can go hug him if you want' lol #GOPDebates #FoxDebate #GOPTBT|
|Neutral|,|RT @ericstonestreet: Trump has Cam hands. #GOPDebates|
|Positive|,|Trump wants to form The Night's Watch! A big wall with a fancy door! Yassssss! #GOPDebates #Trump #Republicandebate #JonSnow #GOT7|
|Negative|,|One topic the #GOPDebates won't touch tonight: police brutality in the U.S.  Keep slingin' that mud on Hillary fellas|
|Positive|,|RT @ericstonestreet: Trump has Cam hands. #GOPDebates|
|Negative|,"|It sounds like Jeb was provided his questions before the debate. ""This has happened 27 times"" like a reflex.  #GOPdebates|"
|Positive|,|You tell em @realDonaldTrump _��__��� #GOPDebates|
|Negative|,"|RT @monaeltahawy: #WhereRWomen I'm in #Cairo, where I often rail vs misogyny in politics. And here are men, men, men #GOPDebates http://t.c_�_|"
|Positive|,|RT @RWSurferGirl: FOX News won't admit who the Republican leader is right now I mean @realDonaldTrump only has a double-digit lead _��__��� #GOPD_�_|
|Positive|,|RT @RWSurferGirl: FOX News won't admit who the Republican leader is right now I mean @realDonaldTrump only has a double-digit lead _��__��� #GOPD_�_|
|Negative|,|RT @RWSurferGirl: Fox is cherry picking the candidates. Jeb gets the softball questions. _��__��� #GOPDebates  #GOPDebates|
|Positive|,"|Carson is very witty, articulate and not too unlikable. Deserves much better poll ratings, but won't make it past New Hampshire #GOPDebates|"
|Neutral|,"|.@JebBush - ""Hillary Clinton can't even say if she supports the Keystone XL Pipeline, give me a break!"" #GOPDebates|"
|Negative|,"|Me ""you watching the debates?"" Dad ""no...."" Me ""it's on the TV?"" Even my dad doesn't want to watch #GOPDebates with me|"
|Negative|,|RT @AnnemarieWeers: #RickSantorum actually said this in my State of Iowa  #GOPDebates http://t.co/0q5QR8Jm2W|
|Negative|,|RT @RWSurferGirl: FOX News won't admit who the Republican leader is right now I mean @realDonaldTrump only has a double-digit lead _��__��� #GOPD_�_|
|Negative|,"|Jeb looks like his grandfather, Aleister. #GOPDebates #FoxDebate|"
|Negative|,|RT @pst_II: Rand Paul comes across as the bad guy in a John Hughes film. #GOPDebates https://t.co/OODBonYfa9|
|Negative|,|RT @ericstonestreet: Trump has Cam hands. #GOPDebates|
|Positive|,|RT @RWSurferGirl: FOX News won't admit who the Republican leader is right now I mean @realDonaldTrump only has a double-digit lead _��__��� #GOPD_�_|
|Negative|,|And the word of the night Alan is: Stupid. #GOPDebates|
|Negative|,|Bush says Obama didn't fix his brothers mess well enough.  #GOPDebates|
|Negative|,|RT @kwrcrow: @realDonaldTrump hits it out of park on @FoxNews gotcha question on campaign donations. #GOPDebates|
|Neutral|,|Do they have Aaron Schock hidden behind a curtain ringing that little bell?  #GOPDebates|
|Negative|,"|Not only is Carson disqualified, I'm not sure I'd go to him if I had a brain tumor #GOPDebates|"
|Neutral|,|RT @Popehat: #GOPDebates Christie: you're putting America at risk with your fourth amendment talk|
|Negative|,"|RT @MarkDavis: Man, I'm sorry, this has nothing to do w/politics, but #JebBush is totally mediocre here. #GOPDebates|"
|Negative|,|RT @ericstonestreet: Trump has Cam hands. #GOPDebates|
|Positive|,|RT @RWSurferGirl: FOX News won't admit who the Republican leader is right now I mean @realDonaldTrump only has a double-digit lead _��__��� #GOPD_�_|
|Negative|,|RT @RWSurferGirl: FOX News won't admit who the Republican leader is right now I mean @realDonaldTrump only has a double-digit lead _��__��� #GOPD_�_|
|Negative|,|Rand Paul is Christie's jealous boyfriend. 'You can go hug him if you want' lol #GOPDebates #FoxDebate #GOPTBT|
|Negative|,"|RT @JaxGotJokes: OMG, like, just pretend as if this was supposed to be a way to determine the next leader of a major world power LOL #GOPDe_�_|"
|Negative|,"|RT @RWSurferGirl: I am wondering what Fox is up to with THIS debate -- get rid of Trump, Paul, Cruz, Carson? _��__��� #GOPDebates  #GOPDebate|"
|Neutral|,|@RealBenCarson calling it like it is. #GOPDebates #NoHillary2016|
|Neutral|,|RT @kwrcrow: #DrBenCarson just said he doubts #HillaryClinton will be nominee. Hope he's right. #GOPDebates|
|Positive|,|RT @RWSurferGirl: FOX News won't admit who the Republican leader is right now I mean @realDonaldTrump only has a double-digit lead _��__��� #GOPD_�_|
|Negative|,|Summary of #GOPDebates: big ol circle jerk shitting on the democrats.|
|Negative|,|Thank GOD @FOXTV IS LETTING ME WATCH IT LIVE NOW instead of just watching Twitter! (I will never thank God for FOX again) #GOPDebates|
|Neutral|,|RT @jasmine_elyse: Lmbo shoutout to Twitter. Yall even make #GOPDebates interesting|
|Neutral|,|@jeetzradio it's all about #GOPDebates tonight.|
|Negative|,|RT @DemocracyMatrz: Did Trump just admit to buying influence while at the same time declaring the need for campaign finance reform??? #GOPD_�_|
|Negative|,|RT @averykayla: No no you're talking about the Republican Party silly @BenCarson2016 #GOPDebates #DebateWithBernie|
|Negative|,|Jeb is trying to blink the question away. #GOPDebates|
|Negative|,|It's all fun and games until that somber moment where you realize one of these clowns could actually be the next president #GOPDebates|
|Negative|,|RT @RWSurferGirl: Breaking: Brian Williams just handed Chris Christie a donut to calm him down. _��__��� #GOPDebate #GOPDebates|
|Negative|,|RT @RWSurferGirl: Fox is cherry picking the candidates. Jeb gets the softball questions. _��__��� #GOPDebates  #GOPDebates|
|Neutral|,|RT @JimmyJames38: Dayum! Carson just kicked that question in its throat. #GOPDebates|
|Negative|,|RT @tmservo433: Ben Carson: If I was trying to destroy the country I would divide the people. Now lets talk about my anti-lgbt pro war plan_�_|
|Negative|,|RT @RWSurferGirl: FOX News won't admit who the Republican leader is right now I mean @realDonaldTrump only has a double-digit lead _��__��� #GOPD_�_|
|Negative|,|RT @RWSurferGirl: FOX News won't admit who the Republican leader is right now I mean @realDonaldTrump only has a double-digit lead _��__��� #GOPD_�_|
|Negative|,|Does ANYONE think #BenCarson could repeat that strange #answer?! #Sheesh! #GOPDebate #GOPDebates|
|Negative|,"|The irony.. ""Ben Carson on Hillary: ""She counts on the fact that people are uninformed...taking advantage of useful idiots."" #GOPDebates|"
|Positive|,|RT @bphill77: Do you believe in miracles?? I do! Kasich came to win. #GOPDebates|
|Positive|,|Lets face it - this debate is really about #HillaryClinton. #GOPDebates #GOPDebate|
|Negative|,|RT @RWSurferGirl: FOX News won't admit who the Republican leader is right now I mean @realDonaldTrump only has a double-digit lead _��__��� #GOPD_�_|
|Positive|,|RT @tammy_pence: I'm ONLY watching the #GOPDebates because of #DonaldTrump. He says what we have all been thinking for years. It's time for_�_|
|Negative|,|RT @RWSurferGirl: .@GovChristie Just got his ass served to him by @RandPaul _��__��� #GOPDebates  #GOPDebates|
|Positive|,"|RT @RWSurferGirl: I think Cruz and Trump need to band together and expose this set up job, and get rid of Bush and Rubio, _��__��� #GOPDebate  #G_�_|"
|Positive|,|RT @RWSurferGirl: FOX News won't admit who the Republican leader is right now I mean @realDonaldTrump only has a double-digit lead _��__��� #GOPD_�_|
|Negative|,|Ben Carson: If I was trying to destroy the country I would divide the people. Now lets talk about my anti-lgbt pro war plan #GOPdebates|
|Positive|,|RT @msgoddessrises: #Kasich is killing it! Easily crossover candidate grabbing the center. #GOPDebates|
|Positive|,|RT @RWSurferGirl: FOX News won't admit who the Republican leader is right now I mean @realDonaldTrump only has a double-digit lead _��__��� #GOPD_�_|
|Negative|,"|RT @jjday10: God, I wish @nerdist was moderating these debates so he could just yell out ""POINTS!"" when they say something ridiculous. #GOP_�_|"
|Positive|,|RT @RWSurferGirl: FOX News won't admit who the Republican leader is right now I mean @realDonaldTrump only has a double-digit lead _��__��� #GOPD_�_|
|Negative|,|RT @jaret2113: I'll bet George W. can drink Jeb under the table...like embarrassingly!!!!! #gopdebates|
|Negative|,|RT @RWSurferGirl: FOX News won't admit who the Republican leader is right now I mean @realDonaldTrump only has a double-digit lead _��__��� #GOPD_�_|
|Positive|,|Dayum! Carson just kicked that question in its throat. #GOPDebates|
|Negative|,|RT @RWSurferGirl: These debates will raise @realDonaldTrump 's ratings because Fox News is afraid of Trump and it shows. #GOPDebate #GOPDeb_�_|
|Negative|,"|Carson says ""Epitome of the secular progressive movement"" like it's negative...also, your front runner trashes Rosie O'Donnell #GOPdebates|"
|Positive|,|I really like Ben Carson so far. He's been classy &amp; I like his answers. #GOPDebates|
|Negative|,|The black man wants to destroy the country! HE SAID SO HIMSELF! JUST LIKE THE CURRENT BLACK PREZ #GOPDebates|
|Positive|,|America is a miracle country. _��__���. #GOPDebates|
|Neutral|,|RT @RWSurferGirl: Fox is cherry picking the candidates. Jeb gets the softball questions. _��__��� #GOPDebates  #GOPDebates|
|Positive|,|RT @vanesa_44: Carson is boss right now. BYE HILLARY. #GOPDebates|
|Negative|,"|What is ""the Alinsky model, takingadvantage of useful idiots"" #GOPDEBATES #BenCarson|"
|Neutral|,|Carson says Hillary relies on the ignorance of people but he will educate everybody.  I see.  #GOPDebates|
|Negative|,|I love that #BenCarson is clearly so full of shit.  But he thinks no one has figured it out.  He's really cocky about it.  #GOPDebates|
|Positive|,|#GOPdebates Carson just nailed it!|
|Negative|,|Right now I'm less scared about the requirements to be a candidate and more scared about requirements to be a neurosurgeon #GOPDebates|
|Neutral|,"|RT @jjday10: God, I wish @nerdist was moderating these debates so he could just yell out ""POINTS!"" when they say something ridiculous. #GOP_�_|"
|Positive|,|#Carson is another who looks presidential. #GOPDebates|
|Negative|,|RT @SupermanHotMale: Go back to Canada Asshole #GopDebates http://t.co/rUgCy5JvZQ|
|Negative|,|Has anyone mentioned #Reagan yet? What kind of #GOPDebates is this?|
|Neutral|,|Ben Carson pulled the Saul Alinsky card. #GOPDebates|
|Negative|,"|RT @EnzoWestie: Remember, kids. #jebbush is the ""smart"" brother.  #gopdebates|"
|Negative|,|FOX News won't admit who the Republican leader is right now I mean @realDonaldTrump only has a double-digit lead _��__��� #GOPDebate  #GOPDebates|
|Positive|,"|These dudes don't believe in the American Dream, but if I'm elected, I'll be living the American Dream and I'll share it w/ you! #GOPDebates|"
|Positive|,|#DrBenCarson just said he doubts #HillaryClinton will be nominee. Hope he's right. #GOPDebates|
|Negative|,"|Dear Dr. Ben Carson, you, Sir need a labotomy #GopDebates|"
|Negative|,"|RT @RWSurferGirl: I think Cruz and Trump need to band together and expose this set up job, and get rid of Bush and Rubio, _��__��� #GOPDebate  #G_�_|"
|Negative|,|How can a neurosurgeon be so stupid?? #GOPDebates|
|Positive|,"|RT @RWSurferGirl: I think Cruz and Trump need to band together and expose this set up job, and get rid of Bush and Rubio, _��__��� #GOPDebate  #G_�_|"
|Negative|,|They'd rather talk about @HillaryClinton than debate the issues. Somewhere Hillary is laughing. #GOPDebates|
|Negative|,"|#gopdebates when will people realize ALL politicians suck ASS , dems included|"
|Negative|,"|How liberating to hit ""clear all"" on my twitter alerts. Sorry guys, but this shit makes me mental. #GOPDebates #YesAllPoliticians|"
|Positive|,"|RT @johnschambers: #TRUMP2016 #GOPDEBATES  Finally, someone saying...SCREW POLITICAL CORRECTNESS.  Sick of it, and looking to NEW leadershi_�_|"
|Negative|,"|Wow, if you want to feel especially bad about the #GOPDebates, listen with local radio DJ's breaking in for empty-headed comments. #ugh|"
|Negative|,"|RT @RWSurferGirl: I think Cruz and Trump need to band together and expose this set up job, and get rid of Bush and Rubio, _��__��� #GOPDebate  #G_�_|"
|Negative|,|@jbouie He's just getting started.#GOPDebates|
|Positive|,"|RT @RWSurferGirl: I think Cruz and Trump need to band together and expose this set up job, and get rid of Bush and Rubio, _��__��� #GOPDebate  #G_�_|"
|Negative|,"|RT @monaeltahawy: #WhereRWomen I'm in #Cairo, where I often rail vs misogyny in politics. And here are men, men, men #GOPDebates http://t.c_�_|"
|Negative|,|Do you guys here that? It's Hillary Clinton's cackle. #GOPDebates|
|Positive|,"|RT @RWSurferGirl: I think Cruz and Trump need to band together and expose this set up job, and get rid of Bush and Rubio, _��__��� #GOPDebate  #G_�_|"
|Neutral|,"|RT @SamanthaJoRoth: .@realDonaldTrump - ""With Hillary Clinton, I said be at my wedding and then she had no choice."" #GOPDebates|"
|Negative|,|No no you're talking about the Republican Party silly @BenCarson2016 #GOPDebates #DebateWithBernie|
|Negative|,|RT @AnnemarieWeers: @PoetinPoeville Did you know there are aprx 700 laws governing women's bodies and not one governing men's? It's true. #_�_|
|Positive|,|Do you believe in miracles?? I do! Kasich came to win. #GOPDebates|
|Positive|,|Carson is boss right now. BYE HILLARY. #GOPDebates|
|Negative|,|RT @RWSurferGirl: .@GovChristie Just got his ass served to him by @RandPaul _��__��� #GOPDebates  #GOPDebates|
|Positive|,"|RT @RWSurferGirl: Trump has got it right, nobody would talk about immigration, not untill be brought it up. #GOPDebate #GOPDebates|"
|Positive|,|Ben Carson is too bright for this room. #GOPDebates|
|Positive|,|#Kasich is killing it! Easily crossover candidate grabbing the center. #GOPDebates|
|Negative|,|RT @JRenee_A_Go_Go: 10 white guys._Ҁ 1 black guy. _Ҁ 1 Hispanic guy. _Ҁ And they couldn't spare one of the 10 white guys for a woman? #GOPDeba_�_|
|Negative|,|RT @jesslstoner: KASICH'S DAD WAS A MAILMAN BUT HE HATES UNIONS. Which have protected letter carriers for decades. #gopdebates|
|Negative|,"|RT @RWSurferGirl: I think Cruz and Trump need to band together and expose this set up job, and get rid of Bush and Rubio, _��__��� #GOPDebate  #G_�_|"
|Negative|,"|RT @RWSurferGirl: I am wondering what Fox is up to with THIS debate -- get rid of Trump, Paul, Cruz, Carson? _��__��� #GOPDebates  #GOPDebate|"
|Negative|,"|RT @monaeltahawy: #WhereRWomen I'm in #Cairo, where I often rail vs misogyny in politics. And here are men, men, men #GOPDebates http://t.c_�_|"
|Positive|,"|""Dr Carson...you're still here...neat..."" #GOPDebates|"
|Negative|,"|RT @RWSurferGirl: I think Cruz and Trump need to band together and expose this set up job, and get rid of Bush and Rubio, _��__��� #GOPDebate  #G_�_|"
|Neutral|,|RT @kwrcrow: @realDonaldTrump hits it out of park on @FoxNews gotcha question on campaign donations. #GOPDebates|
|Neutral|,|Working from my hotel bed and watching the #GOPDebates. #PR #Work #NoDaysOff #NoNightsOff_�_ https://t.co/9RvYNZ2qSJ|
|Positive|,"|RT @RWSurferGirl: I think Cruz and Trump need to band together and expose this set up job, and get rid of Bush and Rubio, _��__��� #GOPDebate  #G_�_|"
|Negative|,|RT @ericstonestreet: Trump has Cam hands. #GOPDebates|
|Negative|,|RT @Popehat: #GOPDebates Christie: you're putting America at risk with your fourth amendment talk|
|Negative|,|I'd rather go swim in my pool with my kids than watch the #GOPDebates. I'll get analysis from @TYTNetwork &amp; @majorityfm tomorrow.|
|Negative|,|RT @DanielTutt: Dr. Carson got his doctorate in Old Testament taxation. Tithing as tax reform. Really? Really?  #GOPDebates|
|Negative|,"|RT @AvidHeather: If Walker, Paul or Huckabee had to meet with Putin or command our armies they'd shit their pants. Not president material. _�_|"
|Positive|,"|RT @RWSurferGirl: I think Cruz and Trump need to band together and expose this set up job, and get rid of Bush and Rubio, _��__��� #GOPDebate  #G_�_|"
|Negative|,"|RT @TeaPainUSA: While Ted Cruz is speaking, all over America parents are tryin' to convince their 5 year olds that vampires aren't real. #G_�_|"
|Negative|,|RT @RWSurferGirl: Fox is cherry picking the candidates. Jeb gets the softball questions. _��__��� #GOPDebates  #GOPDebates|
|Positive|,|Thanks @EAT24 and Donald Trump! Just got a Pepperoni Roll &amp; a root beer for $7.50 + tip. #yay #GOPDebates #Eat24|
|Neutral|,"|#Kasich taking on Hillary - ""architect cut taxes big surplus Econ growth is key reach out to ppl who don't get a fair deal."" #GOPDebates|"
|Neutral|,"|And China has as many mentions as Honduras. Priorities, man. #GOPDebates|"
|Negative|,"|RT @RWSurferGirl: I think Cruz and Trump need to band together and expose this set up job, and get rid of Bush and Rubio, _��__��� #GOPDebate  #G_�_|"
|Negative|,|RT @RWSurferGirl: Fox is cherry picking the candidates. Jeb gets the softball questions. _��__��� #GOPDebates  #GOPDebates|
|Positive|,"|RT @RWSurferGirl: I think Cruz and Trump need to band together and expose this set up job, and get rid of Bush and Rubio, _��__��� #GOPDebate  #G_�_|"
|Negative|,|RT @RWSurferGirl: Fox is cherry picking the candidates. Jeb gets the softball questions. _��__��� #GOPDebates  #GOPDebates|
|Negative|,|RT @monaeltahawy: I'll tell you the one good thing about #GOPDebates: candidates are tripping over themselves to outdo each other in sexism_�_|
|Neutral|,|Why is every question crafted around Hillary Clinton? #GOPDebates|
|Neutral|,"|RT @RWSurferGirl: I think Cruz and Trump need to band together and expose this set up job, and get rid of Bush and Rubio, _��__��� #GOPDebate  #G_�_|"
|Negative|,"|RT @monaeltahawy: #WhereRWomen I'm in #Cairo, where I often rail vs misogyny in politics. And here are men, men, men #GOPDebates http://t.c_�_|"
|Negative|,"|This was Trump's 4th marriage where he married the love of his life, himself #GOPDebates https://t.co/rh92EnZHlV|"
|Neutral|,"|What does your father being a mailman have to do with anything?  But dude, I'm digging that you have a tiny bit of compassion #GOPDebates|"
|Positive|,"|RT @RWSurferGirl: I think Cruz and Trump need to band together and expose this set up job, and get rid of Bush and Rubio, _��__��� #GOPDebate  #G_�_|"
|Negative|,|RT @RWSurferGirl: Fox is cherry picking the candidates. Jeb gets the softball questions. _��__��� #GOPDebates  #GOPDebates|
|Positive|,"|RT @RWSurferGirl: I think Cruz and Trump need to band together and expose this set up job, and get rid of Bush and Rubio, _��__��� #GOPDebate  #G_�_|"
|Negative|,|RT @DemocracyMatrz: Did Trump just admit to buying influence while at the same time declaring the need for campaign finance reform??? #GOPD_�_|
|Neutral|,"|RT @RWSurferGirl: I think Cruz and Trump need to band together and expose this set up job, and get rid of Bush and Rubio, _��__��� #GOPDebate  #G_�_|"
|Neutral|,"|RT @RWSurferGirl: I think Cruz and Trump need to band together and expose this set up job, and get rid of Bush and Rubio, _��__��� #GOPDebate  #G_�_|"
|Negative|,|RT @RWSurferGirl: Fox is cherry picking the candidates. Jeb gets the softball questions. _��__��� #GOPDebates  #GOPDebates|
|Negative|,|RT @Asimhaneef: Did I hear that right? #DonaldTrump had to pay people to attend a family wedding? #GOPDebates|
|Positive|,"|RT @RWSurferGirl: I think Cruz and Trump need to band together and expose this set up job, and get rid of Bush and Rubio, _��__��� #GOPDebate  #G_�_|"
|Negative|,|RT @monaeltahawy: I'll tell you the one good thing about #GOPDebates: candidates are tripping over themselves to outdo each other in sexism_�_|
|Negative|,|KASICH'S DAD WAS A MAILMAN BUT HE HATES UNIONS. Which have protected letter carriers for decades. #gopdebates|
|Negative|,"|RT @SupermanHotMale: Translation, Jeb Bush, I fucked Florida schools so badly they still have not recovered. That is the truth, I live here_�_|"
|Negative|,|Donald Trump and his orchestra. #GOPDebates|
|Negative|,"|RT @cheeriogrrrl: The men on this stage think they're capable of making decisions about women's health care,when they don't believe in #sci_�_|"
|Negative|,|@ChrisChristie tried to make out like he wasn't using warrants. #StandWithRand #randpaul #gopdebates|
|Positive|,"|RT @RWSurferGirl: I think Cruz and Trump need to band together and expose this set up job, and get rid of Bush and Rubio, _��__��� #GOPDebate  #G_�_|"
|Neutral|,"|RT @RWSurferGirl: I think Cruz and Trump need to band together and expose this set up job, and get rid of Bush and Rubio, _��__��� #GOPDebate  #G_�_|"
|Negative|,"|RT @RWSurferGirl: I think Cruz and Trump need to band together and expose this set up job, and get rid of Bush and Rubio, _��__��� #GOPDebate  #G_�_|"
|Negative|,|#GOPDebates @FoxNews they can't talk common core becz none were teachers. Everyone thinks they can be a teacher since they went to school|
|Negative|,"|RT @RWSurferGirl: I am wondering what Fox is up to with THIS debate -- get rid of Trump, Paul, Cruz, Carson? _��__��� #GOPDebates  #GOPDebate|"
|Neutral|,|RT @ericstonestreet: Trump has Cam hands. #GOPDebates|
|Positive|,|RT @tmservo433: Prediction: Donald Trump goes up in post debate polls. Because he looks no crazier than anyone else and more entertaining #_�_|
|Negative|,|I can't take anything Rand Paul says seriously because of his power perm. #bigperm #GOPDebates #gopdrinkinggame|
|Positive|,"|RT @RWSurferGirl: I think Cruz and Trump need to band together and expose this set up job, and get rid of Bush and Rubio, _��__��� #GOPDebate  #G_�_|"
|Positive|,"|RT @RWSurferGirl: I think Cruz and Trump need to band together and expose this set up job, and get rid of Bush and Rubio, _��__��� #GOPDebate  #G_�_|"
|Neutral|,|RT @ericstonestreet: Trump has Cam hands. #GOPDebates|
|Positive|,"|#TRUMP2016 #GOPDEBATES  Finally, someone saying...SCREW POLITICAL CORRECTNESS.  Sick of it, and looking to NEW leadership, too!  #TRUMP2016|"
|Neutral|,"|RT @RWSurferGirl: I think Cruz and Trump need to band together and expose this set up job, and get rid of Bush and Rubio, _��__��� #GOPDebate  #G_�_|"
|Neutral|,"|RT @RWSurferGirl: I think Cruz and Trump need to band together and expose this set up job, and get rid of Bush and Rubio, _��__��� #GOPDebate  #G_�_|"
|Positive|,"|RT @RWSurferGirl: I think Cruz and Trump need to band together and expose this set up job, and get rid of Bush and Rubio, _��__��� #GOPDebate  #G_�_|"
|Negative|,|RT @RWSurferGirl: Fox is cherry picking the candidates. Jeb gets the softball questions. _��__��� #GOPDebates  #GOPDebates|
|Negative|,|RT @cloudypianos: I'm just waiting for them all to accidentally eat each other #GOPDebates|
|Neutral|,|RT @ViolettedeAyala: I'm expecting Will Ferrell to join the stage any minute #GOPDebates|
|Negative|,|RT @ericstonestreet: Trump has Cam hands. #GOPDebates|
|Negative|,"|#WhereRWomen I'm in #Cairo, where I often rail vs misogyny in politics. And here are men, men, men #GOPDebates http://t.co/PjpKhGmdyO|"
|Negative|,|RT @Asimhaneef: Did I hear that right? #DonaldTrump had to pay people to attend a family wedding? #GOPDebates|
|Negative|,"|RT @IStateYourName_: Is *ANYONE* watching this debate *for* Jeb!? &lt;---serious question. Jeb! supporters are like unicorns, I've never seen _�_|"
|Negative|,"|RT @RWSurferGirl: I think Cruz and Trump need to band together and expose this set up job, and get rid of Bush and Rubio, _��__��� #GOPDebate  #G_�_|"
|Negative|,"|RT @RWSurferGirl: Rubio and Bush are a threat to this country, _��__��� #GOPDebate  #GOPDebates|"
|Negative|,"|RT @RWSurferGirl: I think Cruz and Trump need to band together and expose this set up job, and get rid of Bush and Rubio, _��__��� #GOPDebate  #G_�_|"
|Negative|,|RT @DemocracyMatrz: Did Trump just admit to buying influence while at the same time declaring the need for campaign finance reform??? #GOPD_�_|
|Negative|,|RT @monaeltahawy: I'll tell you the one good thing about #GOPDebates: candidates are tripping over themselves to outdo each other in sexism_�_|
|Positive|,"|RT @RWSurferGirl: I think Cruz and Trump need to band together and expose this set up job, and get rid of Bush and Rubio, _��__��� #GOPDebate  #G_�_|"
|Negative|,|RT @RWSurferGirl: Fox is cherry picking the candidates. Jeb gets the softball questions. _��__��� #GOPDebates  #GOPDebates|
|Negative|,|RT @SupermanHotMale: NO MORE BUSHS... FUCK YOU JEB #GopDebates|
|Negative|,|Why are they so sure Hillary is getting the nod? #GOPDebates|
|Negative|,|RT @monaeltahawy: I'll tell you the one good thing about #GOPDebates: candidates are tripping over themselves to outdo each other in sexism_�_|
|Negative|,|How has no one mentioned the Oompa Loompa moderator? #GOPDebates #youareorange #thiswholethingisridiculous|
|Neutral|,"|RT @drskyskull: ""You know how [Hillary Clinton] will come after you..."" ... by making ads that sample from these #GOPDebates?|"
|Negative|,"|RT @RWSurferGirl: I am wondering what Fox is up to with THIS debate -- get rid of Trump, Paul, Cruz, Carson? _��__��� #GOPDebates  #GOPDebate|"
|Neutral|,|Was that actually a question? #GOPDebates|
|Negative|,"|RT @SupermanHotMale: One crash of the economy is way more than we want again, no thanks!!! #GopDebates #JEB|"
|Negative|,"|RT @MarkDavis: Man, I'm sorry, this has nothing to do w/politics, but #JebBush is totally mediocre here. #GOPDebates|"
|Neutral|,|RT @AnnemarieWeers: @PoetinPoeville Did you know there are aprx 700 laws governing women's bodies and not one governing men's? It's true. #_�_|
|Negative|,"|RT @Popehat: #GOPDebates Kelly: ""I really want to get to a question from Facebook.""  Yes. That's the problem.|"
|Negative|,|#GOPDebates proved that Women in the US are more likely to be assaulted by men (verbally &amp; physically) than any kind of 'terrorist' attack.|
|Negative|,|RT @RWSurferGirl: Fox is cherry picking the candidates. Jeb gets the softball questions. _��__��� #GOPDebates  #GOPDebates|
|Positive|,|Democrats have to be LOVING the #GOPDebates right now!!!!!|
|Negative|,|RT @SupermanHotMale: Go back to Canada Asshole #GopDebates http://t.co/rUgCy5JvZQ|
|Positive|,"|RT @RWSurferGirl: I think Cruz and Trump need to band together and expose this set up job, and get rid of Bush and Rubio, _��__��� #GOPDebate  #G_�_|"
|Negative|,"|""You know how [Hillary Clinton] will come after you..."" ... by making ads that sample from these #GOPDebates?|"
|Negative|,|RT @RWSurferGirl: Fox is cherry picking the candidates. Jeb gets the softball questions. _��__��� #GOPDebates  #GOPDebates|
|Positive|,"|RT @RWSurferGirl: I think Cruz and Trump need to band together and expose this set up job, and get rid of Bush and Rubio, _��__��� #GOPDebate  #G_�_|"
